tk,pt
75,1.00E-06
75,3.00E-06
75,1.00E-05
75,3.00E-05
75,1.00E-04
75,3.00E-04
75,1.00E-03
75,3.00E-03
75,1.00E-02
75,3.00E-02
75,1.00E-01
75,3.00E-01
75,1.00E+00
75,3.00E+00
75,1.00E+01
75,3.00E+01
75,1.00E+02
75,3.00E+02
75,1.00E+03
75,3.00E+03
100,1.00E-06
100,3.00E-06
100,1.00E-05
100,3.00E-05
100,1.00E-04
100,3.00E-04
100,1.00E-03
100,3.00E-03
100,1.00E-02
100,3.00E-02
100,1.00E-01
100,3.00E-01
100,1.00E+00
100,3.00E+00
100,1.00E+01
100,3.00E+01
100,1.00E+02
100,3.00E+02
100,1.00E+03
100,3.00E+03
110,1.00E-06
110,3.00E-06
110,1.00E-05
110,3.00E-05
110,1.00E-04
110,3.00E-04
110,1.00E-03
110,3.00E-03
110,1.00E-02
110,3.00E-02
110,1.00E-01
110,3.00E-01
110,1.00E+00
110,3.00E+00
110,1.00E+01
110,3.00E+01
110,1.00E+02
110,3.00E+02
110,1.00E+03
110,3.00E+03
120,1.00E-06
120,3.00E-06
120,1.00E-05
120,3.00E-05
120,1.00E-04
120,3.00E-04
120,1.00E-03
120,3.00E-03
120,1.00E-02
120,3.00E-02
120,1.00E-01
120,3.00E-01
120,1.00E+00
120,3.00E+00
120,1.00E+01
120,3.00E+01
120,1.00E+02
120,3.00E+02
120,1.00E+03
120,3.00E+03
130,1.00E-06
130,3.00E-06
130,1.00E-05
130,3.00E-05
130,1.00E-04
130,3.00E-04
130,1.00E-03
130,3.00E-03
130,1.00E-02
130,3.00E-02
130,1.00E-01
130,3.00E-01
130,1.00E+00
130,3.00E+00
130,1.00E+01
130,3.00E+01
130,1.00E+02
130,3.00E+02
130,1.00E+03
130,3.00E+03
140,1.00E-06
140,3.00E-06
140,1.00E-05
140,3.00E-05
140,1.00E-04
140,3.00E-04
140,1.00E-03
140,3.00E-03
140,1.00E-02
140,3.00E-02
140,1.00E-01
140,3.00E-01
140,1.00E+00
140,3.00E+00
140,1.00E+01
140,3.00E+01
140,1.00E+02
140,3.00E+02
140,1.00E+03
140,3.00E+03
150,1.00E-06
150,3.00E-06
150,1.00E-05
150,3.00E-05
150,1.00E-04
150,3.00E-04
150,1.00E-03
150,3.00E-03
150,1.00E-02
150,3.00E-02
150,1.00E-01
150,3.00E-01
150,1.00E+00
150,3.00E+00
150,1.00E+01
150,3.00E+01
150,1.00E+02
150,3.00E+02
150,1.00E+03
150,3.00E+03
160,1.00E-06
160,3.00E-06
160,1.00E-05
160,3.00E-05
160,1.00E-04
160,3.00E-04
160,1.00E-03
160,3.00E-03
160,1.00E-02
160,3.00E-02
160,1.00E-01
160,3.00E-01
160,1.00E+00
160,3.00E+00
160,1.00E+01
160,3.00E+01
160,1.00E+02
160,3.00E+02
160,1.00E+03
160,3.00E+03
170,1.00E-06
170,3.00E-06
170,1.00E-05
170,3.00E-05
170,1.00E-04
170,3.00E-04
170,1.00E-03
170,3.00E-03
170,1.00E-02
170,3.00E-02
170,1.00E-01
170,3.00E-01
170,1.00E+00
170,3.00E+00
170,1.00E+01
170,3.00E+01
170,1.00E+02
170,3.00E+02
170,1.00E+03
170,3.00E+03
180,1.00E-06
180,3.00E-06
180,1.00E-05
180,3.00E-05
180,1.00E-04
180,3.00E-04
180,1.00E-03
180,3.00E-03
180,1.00E-02
180,3.00E-02
180,1.00E-01
180,3.00E-01
180,1.00E+00
180,3.00E+00
180,1.00E+01
180,3.00E+01
180,1.00E+02
180,3.00E+02
180,1.00E+03
180,3.00E+03
190,1.00E-06
190,3.00E-06
190,1.00E-05
190,3.00E-05
190,1.00E-04
190,3.00E-04
190,1.00E-03
190,3.00E-03
190,1.00E-02
190,3.00E-02
190,1.00E-01
190,3.00E-01
190,1.00E+00
190,3.00E+00
190,1.00E+01
190,3.00E+01
190,1.00E+02
190,3.00E+02
190,1.00E+03
190,3.00E+03
200,1.00E-06
200,3.00E-06
200,1.00E-05
200,3.00E-05
200,1.00E-04
200,3.00E-04
200,1.00E-03
200,3.00E-03
200,1.00E-02
200,3.00E-02
200,1.00E-01
200,3.00E-01
200,1.00E+00
200,3.00E+00
200,1.00E+01
200,3.00E+01
200,1.00E+02
200,3.00E+02
200,1.00E+03
200,3.00E+03
210,1.00E-06
210,3.00E-06
210,1.00E-05
210,3.00E-05
210,1.00E-04
210,3.00E-04
210,1.00E-03
210,3.00E-03
210,1.00E-02
210,3.00E-02
210,1.00E-01
210,3.00E-01
210,1.00E+00
210,3.00E+00
210,1.00E+01
210,3.00E+01
210,1.00E+02
210,3.00E+02
210,1.00E+03
210,3.00E+03
220,1.00E-06
220,3.00E-06
220,1.00E-05
220,3.00E-05
220,1.00E-04
220,3.00E-04
220,1.00E-03
220,3.00E-03
220,1.00E-02
220,3.00E-02
220,1.00E-01
220,3.00E-01
220,1.00E+00
220,3.00E+00
220,1.00E+01
220,3.00E+01
220,1.00E+02
220,3.00E+02
220,1.00E+03
220,3.00E+03
230,1.00E-06
230,3.00E-06
230,1.00E-05
230,3.00E-05
230,1.00E-04
230,3.00E-04
230,1.00E-03
230,3.00E-03
230,1.00E-02
230,3.00E-02
230,1.00E-01
230,3.00E-01
230,1.00E+00
230,3.00E+00
230,1.00E+01
230,3.00E+01
230,1.00E+02
230,3.00E+02
230,1.00E+03
230,3.00E+03
240,1.00E-06
240,3.00E-06
240,1.00E-05
240,3.00E-05
240,1.00E-04
240,3.00E-04
240,1.00E-03
240,3.00E-03
240,1.00E-02
240,3.00E-02
240,1.00E-01
240,3.00E-01
240,1.00E+00
240,3.00E+00
240,1.00E+01
240,3.00E+01
240,1.00E+02
240,3.00E+02
240,1.00E+03
240,3.00E+03
250,1.00E-06
250,3.00E-06
250,1.00E-05
250,3.00E-05
250,1.00E-04
250,3.00E-04
250,1.00E-03
250,3.00E-03
250,1.00E-02
250,3.00E-02
250,1.00E-01
250,3.00E-01
250,1.00E+00
250,3.00E+00
250,1.00E+01
250,3.00E+01
250,1.00E+02
250,3.00E+02
250,1.00E+03
250,3.00E+03
260,1.00E-06
260,3.00E-06
260,1.00E-05
260,3.00E-05
260,1.00E-04
260,3.00E-04
260,1.00E-03
260,3.00E-03
260,1.00E-02
260,3.00E-02
260,1.00E-01
260,3.00E-01
260,1.00E+00
260,3.00E+00
260,1.00E+01
260,3.00E+01
260,1.00E+02
260,3.00E+02
260,1.00E+03
260,3.00E+03
270,1.00E-06
270,3.00E-06
270,1.00E-05
270,3.00E-05
270,1.00E-04
270,3.00E-04
270,1.00E-03
270,3.00E-03
270,1.00E-02
270,3.00E-02
270,1.00E-01
270,3.00E-01
270,1.00E+00
270,3.00E+00
270,1.00E+01
270,3.00E+01
270,1.00E+02
270,3.00E+02
270,1.00E+03
270,3.00E+03
275,1.00E-06
275,3.00E-06
275,1.00E-05
275,3.00E-05
275,1.00E-04
275,3.00E-04
275,1.00E-03
275,3.00E-03
275,1.00E-02
275,3.00E-02
275,1.00E-01
275,3.00E-01
275,1.00E+00
275,3.00E+00
275,1.00E+01
275,3.00E+01
275,1.00E+02
275,3.00E+02
275,1.00E+03
275,3.00E+03
280,1.00E-06
280,3.00E-06
280,1.00E-05
280,3.00E-05
280,1.00E-04
280,3.00E-04
280,1.00E-03
280,3.00E-03
280,1.00E-02
280,3.00E-02
280,1.00E-01
280,3.00E-01
280,1.00E+00
280,3.00E+00
280,1.00E+01
280,3.00E+01
280,1.00E+02
280,3.00E+02
280,1.00E+03
280,3.00E+03
290,1.00E-06
290,3.00E-06
290,1.00E-05
290,3.00E-05
290,1.00E-04
290,3.00E-04
290,1.00E-03
290,3.00E-03
290,1.00E-02
290,3.00E-02
290,1.00E-01
290,3.00E-01
290,1.00E+00
290,3.00E+00
290,1.00E+01
290,3.00E+01
290,1.00E+02
290,3.00E+02
290,1.00E+03
290,3.00E+03
300,1.00E-06
300,3.00E-06
300,1.00E-05
300,3.00E-05
300,1.00E-04
300,3.00E-04
300,1.00E-03
300,3.00E-03
300,1.00E-02
300,3.00E-02
300,1.00E-01
300,3.00E-01
300,1.00E+00
300,3.00E+00
300,1.00E+01
300,3.00E+01
300,1.00E+02
300,3.00E+02
300,1.00E+03
300,3.00E+03
310,1.00E-06
310,3.00E-06
310,1.00E-05
310,3.00E-05
310,1.00E-04
310,3.00E-04
310,1.00E-03
310,3.00E-03
310,1.00E-02
310,3.00E-02
310,1.00E-01
310,3.00E-01
310,1.00E+00
310,3.00E+00
310,1.00E+01
310,3.00E+01
310,1.00E+02
310,3.00E+02
310,1.00E+03
310,3.00E+03
320,1.00E-06
320,3.00E-06
320,1.00E-05
320,3.00E-05
320,1.00E-04
320,3.00E-04
320,1.00E-03
320,3.00E-03
320,1.00E-02
320,3.00E-02
320,1.00E-01
320,3.00E-01
320,1.00E+00
320,3.00E+00
320,1.00E+01
320,3.00E+01
320,1.00E+02
320,3.00E+02
320,1.00E+03
320,3.00E+03
330,1.00E-06
330,3.00E-06
330,1.00E-05
330,3.00E-05
330,1.00E-04
330,3.00E-04
330,1.00E-03
330,3.00E-03
330,1.00E-02
330,3.00E-02
330,1.00E-01
330,3.00E-01
330,1.00E+00
330,3.00E+00
330,1.00E+01
330,3.00E+01
330,1.00E+02
330,3.00E+02
330,1.00E+03
330,3.00E+03
340,1.00E-06
340,3.00E-06
340,1.00E-05
340,3.00E-05
340,1.00E-04
340,3.00E-04
340,1.00E-03
340,3.00E-03
340,1.00E-02
340,3.00E-02
340,1.00E-01
340,3.00E-01
340,1.00E+00
340,3.00E+00
340,1.00E+01
340,3.00E+01
340,1.00E+02
340,3.00E+02
340,1.00E+03
340,3.00E+03
350,1.00E-06
350,3.00E-06
350,1.00E-05
350,3.00E-05
350,1.00E-04
350,3.00E-04
350,1.00E-03
350,3.00E-03
350,1.00E-02
350,3.00E-02
350,1.00E-01
350,3.00E-01
350,1.00E+00
350,3.00E+00
350,1.00E+01
350,3.00E+01
350,1.00E+02
350,3.00E+02
350,1.00E+03
350,3.00E+03
375,1.00E-06
375,3.00E-06
375,1.00E-05
375,3.00E-05
375,1.00E-04
375,3.00E-04
375,1.00E-03
375,3.00E-03
375,1.00E-02
375,3.00E-02
375,1.00E-01
375,3.00E-01
375,1.00E+00
375,3.00E+00
375,1.00E+01
375,3.00E+01
375,1.00E+02
375,3.00E+02
375,1.00E+03
375,3.00E+03
400,1.00E-06
400,3.00E-06
400,1.00E-05
400,3.00E-05
400,1.00E-04
400,3.00E-04
400,1.00E-03
400,3.00E-03
400,1.00E-02
400,3.00E-02
400,1.00E-01
400,3.00E-01
400,1.00E+00
400,3.00E+00
400,1.00E+01
400,3.00E+01
400,1.00E+02
400,3.00E+02
400,1.00E+03
400,3.00E+03
425,1.00E-06
425,3.00E-06
425,1.00E-05
425,3.00E-05
425,1.00E-04
425,3.00E-04
425,1.00E-03
425,3.00E-03
425,1.00E-02
425,3.00E-02
425,1.00E-01
425,3.00E-01
425,1.00E+00
425,3.00E+00
425,1.00E+01
425,3.00E+01
425,1.00E+02
425,3.00E+02
425,1.00E+03
425,3.00E+03
450,1.00E-06
450,3.00E-06
450,1.00E-05
450,3.00E-05
450,1.00E-04
450,3.00E-04
450,1.00E-03
450,3.00E-03
450,1.00E-02
450,3.00E-02
450,1.00E-01
450,3.00E-01
450,1.00E+00
450,3.00E+00
450,1.00E+01
450,3.00E+01
450,1.00E+02
450,3.00E+02
450,1.00E+03
450,3.00E+03
475,1.00E-06
475,3.00E-06
475,1.00E-05
475,3.00E-05
475,1.00E-04
475,3.00E-04
475,1.00E-03
475,3.00E-03
475,1.00E-02
475,3.00E-02
475,1.00E-01
475,3.00E-01
475,1.00E+00
475,3.00E+00
475,1.00E+01
475,3.00E+01
475,1.00E+02
475,3.00E+02
475,1.00E+03
475,3.00E+03
500,1.00E-06
500,3.00E-06
500,1.00E-05
500,3.00E-05
500,1.00E-04
500,3.00E-04
500,1.00E-03
500,3.00E-03
500,1.00E-02
500,3.00E-02
500,1.00E-01
500,3.00E-01
500,1.00E+00
500,3.00E+00
500,1.00E+01
500,3.00E+01
500,1.00E+02
500,3.00E+02
500,1.00E+03
500,3.00E+03
525,1.00E-06
525,3.00E-06
525,1.00E-05
525,3.00E-05
525,1.00E-04
525,3.00E-04
525,1.00E-03
525,3.00E-03
525,1.00E-02
525,3.00E-02
525,1.00E-01
525,3.00E-01
525,1.00E+00
525,3.00E+00
525,1.00E+01
525,3.00E+01
525,1.00E+02
525,3.00E+02
525,1.00E+03
525,3.00E+03
550,1.00E-06
550,3.00E-06
550,1.00E-05
550,3.00E-05
550,1.00E-04
550,3.00E-04
550,1.00E-03
550,3.00E-03
550,1.00E-02
550,3.00E-02
550,1.00E-01
550,3.00E-01
550,1.00E+00
550,3.00E+00
550,1.00E+01
550,3.00E+01
550,1.00E+02
550,3.00E+02
550,1.00E+03
550,3.00E+03
575,1.00E-06
575,3.00E-06
575,1.00E-05
575,3.00E-05
575,1.00E-04
575,3.00E-04
575,1.00E-03
575,3.00E-03
575,1.00E-02
575,3.00E-02
575,1.00E-01
575,3.00E-01
575,1.00E+00
575,3.00E+00
575,1.00E+01
575,3.00E+01
575,1.00E+02
575,3.00E+02
575,1.00E+03
575,3.00E+03
600,1.00E-06
600,3.00E-06
600,1.00E-05
600,3.00E-05
600,1.00E-04
600,3.00E-04
600,1.00E-03
600,3.00E-03
600,1.00E-02
600,3.00E-02
600,1.00E-01
600,3.00E-01
600,1.00E+00
600,3.00E+00
600,1.00E+01
600,3.00E+01
600,1.00E+02
600,3.00E+02
600,1.00E+03
600,3.00E+03
650,1.00E-06
650,3.00E-06
650,1.00E-05
650,3.00E-05
650,1.00E-04
650,3.00E-04
650,1.00E-03
650,3.00E-03
650,1.00E-02
650,3.00E-02
650,1.00E-01
650,3.00E-01
650,1.00E+00
650,3.00E+00
650,1.00E+01
650,3.00E+01
650,1.00E+02
650,3.00E+02
650,1.00E+03
650,3.00E+03
700,1.00E-06
700,3.00E-06
700,1.00E-05
700,3.00E-05
700,1.00E-04
700,3.00E-04
700,1.00E-03
700,3.00E-03
700,1.00E-02
700,3.00E-02
700,1.00E-01
700,3.00E-01
700,1.00E+00
700,3.00E+00
700,1.00E+01
700,3.00E+01
700,1.00E+02
700,3.00E+02
700,1.00E+03
700,3.00E+03
725,1.00E-06
725,3.00E-06
725,1.00E-05
725,3.00E-05
725,1.00E-04
725,3.00E-04
725,1.00E-03
725,3.00E-03
725,1.00E-02
725,3.00E-02
725,1.00E-01
725,3.00E-01
725,1.00E+00
725,3.00E+00
725,1.00E+01
725,3.00E+01
725,1.00E+02
725,3.00E+02
725,1.00E+03
725,3.00E+03
750,1.00E-06
750,3.00E-06
750,1.00E-05
750,3.00E-05
750,1.00E-04
750,3.00E-04
750,1.00E-03
750,3.00E-03
750,1.00E-02
750,3.00E-02
750,1.00E-01
750,3.00E-01
750,1.00E+00
750,3.00E+00
750,1.00E+01
750,3.00E+01
750,1.00E+02
750,3.00E+02
750,1.00E+03
750,3.00E+03
800,1.00E-06
800,3.00E-06
800,1.00E-05
800,3.00E-05
800,1.00E-04
800,3.00E-04
800,1.00E-03
800,3.00E-03
800,1.00E-02
800,3.00E-02
800,1.00E-01
800,3.00E-01
800,1.00E+00
800,3.00E+00
800,1.00E+01
800,3.00E+01
800,1.00E+02
800,3.00E+02
800,1.00E+03
800,3.00E+03
850,1.00E-06
850,3.00E-06
850,1.00E-05
850,3.00E-05
850,1.00E-04
850,3.00E-04
850,1.00E-03
850,3.00E-03
850,1.00E-02
850,3.00E-02
850,1.00E-01
850,3.00E-01
850,1.00E+00
850,3.00E+00
850,1.00E+01
850,3.00E+01
850,1.00E+02
850,3.00E+02
850,1.00E+03
850,3.00E+03
900,1.00E-06
900,3.00E-06
900,1.00E-05
900,3.00E-05
900,1.00E-04
900,3.00E-04
900,1.00E-03
900,3.00E-03
900,1.00E-02
900,3.00E-02
900,1.00E-01
900,3.00E-01
900,1.00E+00
900,3.00E+00
900,1.00E+01
900,3.00E+01
900,1.00E+02
900,3.00E+02
900,1.00E+03
900,3.00E+03
950,1.00E-06
950,3.00E-06
950,1.00E-05
950,3.00E-05
950,1.00E-04
950,3.00E-04
950,1.00E-03
950,3.00E-03
950,1.00E-02
950,3.00E-02
950,1.00E-01
950,3.00E-01
950,1.00E+00
950,3.00E+00
950,1.00E+01
950,3.00E+01
950,1.00E+02
950,3.00E+02
950,1.00E+03
950,3.00E+03
1000,1.00E-06
1000,3.00E-06
1000,1.00E-05
1000,3.00E-05
1000,1.00E-04
1000,3.00E-04
1000,1.00E-03
1000,3.00E-03
1000,1.00E-02
1000,3.00E-02
1000,1.00E-01
1000,3.00E-01
1000,1.00E+00
1000,3.00E+00
1000,1.00E+01
1000,3.00E+01
1000,1.00E+02
1000,3.00E+02
1000,1.00E+03
1000,3.00E+03
1100,1.00E-06
1100,3.00E-06
1100,1.00E-05
1100,3.00E-05
1100,1.00E-04
1100,3.00E-04
1100,1.00E-03
1100,3.00E-03
1100,1.00E-02
1100,3.00E-02
1100,1.00E-01
1100,3.00E-01
1100,1.00E+00
1100,3.00E+00
1100,1.00E+01
1100,3.00E+01
1100,1.00E+02
1100,3.00E+02
1100,1.00E+03
1100,3.00E+03
1200,1.00E-06
1200,3.00E-06
1200,1.00E-05
1200,3.00E-05
1200,1.00E-04
1200,3.00E-04
1200,1.00E-03
1200,3.00E-03
1200,1.00E-02
1200,3.00E-02
1200,1.00E-01
1200,3.00E-01
1200,1.00E+00
1200,3.00E+00
1200,1.00E+01
1200,3.00E+01
1200,1.00E+02
1200,3.00E+02
1200,1.00E+03
1200,3.00E+03
1300,1.00E-06
1300,3.00E-06
1300,1.00E-05
1300,3.00E-05
1300,1.00E-04
1300,3.00E-04
1300,1.00E-03
1300,3.00E-03
1300,1.00E-02
1300,3.00E-02
1300,1.00E-01
1300,3.00E-01
1300,1.00E+00
1300,3.00E+00
1300,1.00E+01
1300,3.00E+01
1300,1.00E+02
1300,3.00E+02
1300,1.00E+03
1300,3.00E+03
1400,1.00E-06
1400,3.00E-06
1400,1.00E-05
1400,3.00E-05
1400,1.00E-04
1400,3.00E-04
1400,1.00E-03
1400,3.00E-03
1400,1.00E-02
1400,3.00E-02
1400,1.00E-01
1400,3.00E-01
1400,1.00E+00
1400,3.00E+00
1400,1.00E+01
1400,3.00E+01
1400,1.00E+02
1400,3.00E+02
1400,1.00E+03
1400,3.00E+03
1500,1.00E-06
1500,3.00E-06
1500,1.00E-05
1500,3.00E-05
1500,1.00E-04
1500,3.00E-04
1500,1.00E-03
1500,3.00E-03
1500,1.00E-02
1500,3.00E-02
1500,1.00E-01
1500,3.00E-01
1500,1.00E+00
1500,3.00E+00
1500,1.00E+01
1500,3.00E+01
1500,1.00E+02
1500,3.00E+02
1500,1.00E+03
1500,3.00E+03
1600,1.00E-06
1600,3.00E-06
1600,1.00E-05
