tk,pt
1600,3.00E-05
1600,1.00E-04
1600,3.00E-04
1600,1.00E-03
1600,3.00E-03
1600,1.00E-02
1600,3.00E-02
1600,1.00E-01
1600,3.00E-01
1600,1.00E+00
1600,3.00E+00
1600,1.00E+01
1600,3.00E+01
1600,1.00E+02
1600,3.00E+02
1600,1.00E+03
1600,3.00E+03
1700,1.00E-06
1700,3.00E-06
1700,1.00E-05
1700,3.00E-05
1700,1.00E-04
1700,3.00E-04
1700,1.00E-03
1700,3.00E-03
1700,1.00E-02
1700,3.00E-02
1700,1.00E-01
1700,3.00E-01
1700,1.00E+00
1700,3.00E+00
1700,1.00E+01
1700,3.00E+01
1700,1.00E+02
1700,3.00E+02
1700,1.00E+03
1700,3.00E+03
1800,1.00E-06
1800,3.00E-06
1800,1.00E-05
1800,3.00E-05
1800,1.00E-04
1800,3.00E-04
1800,1.00E-03
1800,3.00E-03
1800,1.00E-02
1800,3.00E-02
1800,1.00E-01
1800,3.00E-01
1800,1.00E+00
1800,3.00E+00
1800,1.00E+01
1800,3.00E+01
1800,1.00E+02
1800,3.00E+02
1800,1.00E+03
1800,3.00E+03
1900,1.00E-06
1900,3.00E-06
1900,1.00E-05
1900,3.00E-05
1900,1.00E-04
1900,3.00E-04
1900,1.00E-03
1900,3.00E-03
1900,1.00E-02
1900,3.00E-02
1900,1.00E-01
1900,3.00E-01
1900,1.00E+00
1900,3.00E+00
1900,1.00E+01
1900,3.00E+01
1900,1.00E+02
1900,3.00E+02
1900,1.00E+03
1900,3.00E+03
2000,1.00E-06
2000,3.00E-06
2000,1.00E-05
2000,3.00E-05
2000,1.00E-04
2000,3.00E-04
2000,1.00E-03
2000,3.00E-03
2000,1.00E-02
2000,3.00E-02
2000,1.00E-01
2000,3.00E-01
2000,1.00E+00
2000,3.00E+00
2000,1.00E+01
2000,3.00E+01
2000,1.00E+02
2000,3.00E+02
2000,1.00E+03
2000,3.00E+03
2100,1.00E-06
2100,3.00E-06
2100,1.00E-05
2100,3.00E-05
2100,1.00E-04
2100,3.00E-04
2100,1.00E-03
2100,3.00E-03
2100,1.00E-02
2100,3.00E-02
2100,1.00E-01
2100,3.00E-01
2100,1.00E+00
2100,3.00E+00
2100,1.00E+01
2100,3.00E+01
2100,1.00E+02
2100,3.00E+02
2100,1.00E+03
2100,3.00E+03
2150,1.00E-06
2150,3.00E-06
2150,1.00E-05
2150,3.00E-05
2150,1.00E-04
2150,3.00E-04
2150,1.00E-03
2150,3.00E-03
2150,1.00E-02
2150,3.00E-02
2150,1.00E-01
2150,3.00E-01
2150,1.00E+00
2150,3.00E+00
2150,1.00E+01
2150,3.00E+01
2150,1.00E+02
2150,3.00E+02
2150,1.00E+03
2150,3.00E+03
2200,1.00E-06
2200,3.00E-06
2200,1.00E-05
2200,3.00E-05
2200,1.00E-04
2200,3.00E-04
2200,1.00E-03
2200,3.00E-03
2200,1.00E-02
2200,3.00E-02
2200,1.00E-01
2200,3.00E-01
2200,1.00E+00
2200,3.00E+00
2200,1.00E+01
2200,3.00E+01
2200,1.00E+02
2200,3.00E+02
2200,1.00E+03
2200,3.00E+03
2300,1.00E-06
2300,3.00E-06
2300,1.00E-05
2300,3.00E-05
2300,1.00E-04
2300,3.00E-04
2300,1.00E-03
2300,3.00E-03
2300,1.00E-02
2300,3.00E-02
2300,1.00E-01
2300,3.00E-01
2300,1.00E+00
2300,3.00E+00
2300,1.00E+01
2300,3.00E+01
2300,1.00E+02
2300,3.00E+02
2300,1.00E+03
2300,3.00E+03
2400,1.00E-06
2400,3.00E-06
2400,1.00E-05
2400,3.00E-05
2400,1.00E-04
2400,3.00E-04
2400,1.00E-03
2400,3.00E-03
2400,1.00E-02
2400,3.00E-02
2400,1.00E-01
2400,3.00E-01
2400,1.00E+00
2400,3.00E+00
2400,1.00E+01
2400,3.00E+01
2400,1.00E+02
2400,3.00E+02
2400,1.00E+03
2400,3.00E+03
2450,1.00E-06
2450,3.00E-06
2450,1.00E-05
2450,3.00E-05
2450,1.00E-04
2450,3.00E-04
2450,1.00E-03
2450,3.00E-03
2450,1.00E-02
2450,3.00E-02
2450,1.00E-01
2450,3.00E-01
2450,1.00E+00
2450,3.00E+00
2450,1.00E+01
2450,3.00E+01
2450,1.00E+02
2450,3.00E+02
2450,1.00E+03
2450,3.00E+03
2500,1.00E-06
2500,3.00E-06
2500,1.00E-05
2500,3.00E-05
2500,1.00E-04
2500,3.00E-04
2500,1.00E-03
2500,3.00E-03
2500,1.00E-02
2500,3.00E-02
2500,1.00E-01
2500,3.00E-01
2500,1.00E+00
2500,3.00E+00
2500,1.00E+01
2500,3.00E+01
2500,1.00E+02
2500,3.00E+02
2500,1.00E+03
2500,3.00E+03
2600,1.00E-06
2600,3.00E-06
2600,1.00E-05
2600,3.00E-05
2600,1.00E-04
2600,3.00E-04
2600,1.00E-03
2600,3.00E-03
2600,1.00E-02
2600,3.00E-02
2600,1.00E-01
2600,3.00E-01
2600,1.00E+00
2600,3.00E+00
2600,1.00E+01
2600,3.00E+01
2600,1.00E+02
2600,3.00E+02
2600,1.00E+03
2600,3.00E+03
2700,1.00E-06
2700,3.00E-06
2700,1.00E-05
2700,3.00E-05
2700,1.00E-04
2700,3.00E-04
2700,1.00E-03
2700,3.00E-03
2700,1.00E-02
2700,3.00E-02
2700,1.00E-01
2700,3.00E-01
2700,1.00E+00
2700,3.00E+00
2700,1.00E+01
2700,3.00E+01
2700,1.00E+02
2700,3.00E+02
2700,1.00E+03
2700,3.00E+03
2800,1.00E-06
2800,3.00E-06
2800,1.00E-05
2800,3.00E-05
2800,1.00E-04
2800,3.00E-04
2800,1.00E-03
2800,3.00E-03
2800,1.00E-02
2800,3.00E-02
2800,1.00E-01
2800,3.00E-01
2800,1.00E+00
2800,3.00E+00
2800,1.00E+01
2800,3.00E+01
2800,1.00E+02
2800,3.00E+02
2800,1.00E+03
2800,3.00E+03
2900,1.00E-06
2900,3.00E-06
2900,1.00E-05
2900,3.00E-05
2900,1.00E-04
2900,3.00E-04
2900,1.00E-03
2900,3.00E-03
2900,1.00E-02
2900,3.00E-02
2900,1.00E-01
2900,3.00E-01
2900,1.00E+00
2900,3.00E+00
2900,1.00E+01
2900,3.00E+01
2900,1.00E+02
2900,3.00E+02
2900,1.00E+03
2900,3.00E+03
3000,1.00E-06
3000,3.00E-06
3000,1.00E-05
3000,3.00E-05
3000,1.00E-04
3000,3.00E-04
3000,1.00E-03
3000,3.00E-03
3000,1.00E-02
3000,3.00E-02
3000,1.00E-01
3000,3.00E-01
3000,1.00E+00
3000,3.00E+00
3000,1.00E+01
3000,3.00E+01
3000,1.00E+02
3000,3.00E+02
3000,1.00E+03
3000,3.00E+03
3100,1.00E-06
3100,3.00E-06
3100,1.00E-05
3100,3.00E-05
3100,1.00E-04
3100,3.00E-04
3100,1.00E-03
3100,3.00E-03
3100,1.00E-02
3100,3.00E-02
3100,1.00E-01
3100,3.00E-01
3100,1.00E+00
3100,3.00E+00
3100,1.00E+01
3100,3.00E+01
3100,1.00E+02
3100,3.00E+02
3100,1.00E+03
3100,3.00E+03
3200,1.00E-06
3200,3.00E-06
3200,1.00E-05
3200,3.00E-05
3200,1.00E-04
3200,3.00E-04
3200,1.00E-03
3200,3.00E-03
3200,1.00E-02
3200,3.00E-02
3200,1.00E-01
3200,3.00E-01
3200,1.00E+00
3200,3.00E+00
3200,1.00E+01
3200,3.00E+01
3200,1.00E+02
3200,3.00E+02
3200,1.00E+03
3200,3.00E+03
3250,1.00E-06
3250,3.00E-06
3250,1.00E-05
3250,3.00E-05
3250,1.00E-04
3250,3.00E-04
3250,1.00E-03
3250,3.00E-03
3250,1.00E-02
3250,3.00E-02
3250,1.00E-01
3250,3.00E-01
3250,1.00E+00
3250,3.00E+00
3250,1.00E+01
3250,3.00E+01
3250,1.00E+02
3250,3.00E+02
3250,1.00E+03
3250,3.00E+03
3300,1.00E-06
3300,3.00E-06
3300,1.00E-05
3300,3.00E-05
3300,1.00E-04
3300,3.00E-04
3300,1.00E-03
3300,3.00E-03
3300,1.00E-02
3300,3.00E-02
3300,1.00E-01
3300,3.00E-01
3300,1.00E+00
3300,3.00E+00
3300,1.00E+01
3300,3.00E+01
3300,1.00E+02
3300,3.00E+02
3300,1.00E+03
3300,3.00E+03
3400,1.00E-06
3400,3.00E-06
3400,1.00E-05
3400,3.00E-05
3400,1.00E-04
3400,3.00E-04
3400,1.00E-03
3400,3.00E-03
3400,1.00E-02
3400,3.00E-02
3400,1.00E-01
3400,3.00E-01
3400,1.00E+00
3400,3.00E+00
3400,1.00E+01
3400,3.00E+01
3400,1.00E+02
3400,3.00E+02
3400,1.00E+03
3400,3.00E+03
3500,1.00E-06
3500,3.00E-06
3500,1.00E-05
3500,3.00E-05
3500,1.00E-04
3500,3.00E-04
3500,1.00E-03
3500,3.00E-03
3500,1.00E-02
3500,3.00E-02
3500,1.00E-01
3500,3.00E-01
3500,1.00E+00
3500,3.00E+00
3500,1.00E+01
3500,3.00E+01
3500,1.00E+02
3500,3.00E+02
3500,1.00E+03
3500,3.00E+03
3600,1.00E-06
3600,3.00E-06
3600,1.00E-05
3600,3.00E-05
3600,1.00E-04
3600,3.00E-04
3600,1.00E-03
3600,3.00E-03
3600,1.00E-02
3600,3.00E-02
3600,1.00E-01
3600,3.00E-01
3600,1.00E+00
3600,3.00E+00
3600,1.00E+01
3600,3.00E+01
3600,1.00E+02
3600,3.00E+02
3600,1.00E+03
3600,3.00E+03
3700,1.00E-06
3700,3.00E-06
3700,1.00E-05
3700,3.00E-05
3700,1.00E-04
3700,3.00E-04
3700,1.00E-03
3700,3.00E-03
3700,1.00E-02
3700,3.00E-02
3700,1.00E-01
3700,3.00E-01
3700,1.00E+00
3700,3.00E+00
3700,1.00E+01
3700,3.00E+01
3700,1.00E+02
3700,3.00E+02
3700,1.00E+03
3700,3.00E+03
3750,1.00E-06
3750,3.00E-06
3750,1.00E-05
3750,3.00E-05
3750,1.00E-04
3750,3.00E-04
3750,1.00E-03
3750,3.00E-03
3750,1.00E-02
3750,3.00E-02
3750,1.00E-01
3750,3.00E-01
3750,1.00E+00
3750,3.00E+00
3750,1.00E+01
3750,3.00E+01
3750,1.00E+02
3750,3.00E+02
3750,1.00E+03
3750,3.00E+03
3800,1.00E-06
3800,3.00E-06
3800,1.00E-05
3800,3.00E-05
3800,1.00E-04
3800,3.00E-04
3800,1.00E-03
3800,3.00E-03
3800,1.00E-02
3800,3.00E-02
3800,1.00E-01
3800,3.00E-01
3800,1.00E+00
3800,3.00E+00
3800,1.00E+01
3800,3.00E+01
3800,1.00E+02
3800,3.00E+02
3800,1.00E+03
3800,3.00E+03
3900,1.00E-06
3900,3.00E-06
3900,1.00E-05
3900,3.00E-05
3900,1.00E-04
3900,3.00E-04
3900,1.00E-03
3900,3.00E-03
3900,1.00E-02
3900,3.00E-02
3900,1.00E-01
3900,3.00E-01
3900,1.00E+00
3900,3.00E+00
3900,1.00E+01
3900,3.00E+01
3900,1.00E+02
3900,3.00E+02
3900,1.00E+03
3900,3.00E+03
4000,1.00E-06
4000,3.00E-06
4000,1.00E-05
4000,3.00E-05
4000,1.00E-04
4000,3.00E-04
4000,1.00E-03
4000,3.00E-03
4000,1.00E-02
4000,3.00E-02
4000,1.00E-01
4000,3.00E-01
4000,1.00E+00
4000,3.00E+00
4000,1.00E+01
4000,3.00E+01
4000,1.00E+02
4000,3.00E+02
4000,1.00E+03
4000,3.00E+03
4100,1.00E-06
4100,3.00E-06
4100,1.00E-05
4100,3.00E-05
4100,1.00E-04
4100,3.00E-04
4100,1.00E-03
4100,3.00E-03
4100,1.00E-02
4100,3.00E-02
4100,1.00E-01
4100,3.00E-01
4100,1.00E+00
4100,3.00E+00
4100,1.00E+01
4100,3.00E+01
4100,1.00E+02
4100,3.00E+02
4100,1.00E+03
4100,3.00E+03
4200,1.00E-06
4200,3.00E-06
4200,1.00E-05
4200,3.00E-05
4200,1.00E-04
4200,3.00E-04
4200,1.00E-03
4200,3.00E-03
4200,1.00E-02
4200,3.00E-02
4200,1.00E-01
4200,3.00E-01
4200,1.00E+00
4200,3.00E+00
4200,1.00E+01
4200,3.00E+01
4200,1.00E+02
4200,3.00E+02
4200,1.00E+03
4200,3.00E+03
4300,1.00E-06
4300,3.00E-06
4300,1.00E-05
4300,3.00E-05
4300,1.00E-04
4300,3.00E-04
4300,1.00E-03
4300,3.00E-03
4300,1.00E-02
4300,3.00E-02
4300,1.00E-01
4300,3.00E-01
4300,1.00E+00
4300,3.00E+00
4300,1.00E+01
4300,3.00E+01
4300,1.00E+02
4300,3.00E+02
4300,1.00E+03
4300,3.00E+03
4400,1.00E-06
4400,3.00E-06
4400,1.00E-05
4400,3.00E-05
4400,1.00E-04
4400,3.00E-04
4400,1.00E-03
4400,3.00E-03
4400,1.00E-02
4400,3.00E-02
4400,1.00E-01
4400,3.00E-01
4400,1.00E+00
4400,3.00E+00
4400,1.00E+01
4400,3.00E+01
4400,1.00E+02
4400,3.00E+02
4400,1.00E+03
4400,3.00E+03
4500,1.00E-06
4500,3.00E-06
4500,1.00E-05
4500,3.00E-05
4500,1.00E-04
4500,3.00E-04
4500,1.00E-03
4500,3.00E-03
4500,1.00E-02
4500,3.00E-02
4500,1.00E-01
4500,3.00E-01
4500,1.00E+00
4500,3.00E+00
4500,1.00E+01
4500,3.00E+01
4500,1.00E+02
4500,3.00E+02
4500,1.00E+03
4500,3.00E+03
4600,1.00E-06
4600,3.00E-06
4600,1.00E-05
4600,3.00E-05
4600,1.00E-04
4600,3.00E-04
4600,1.00E-03
4600,3.00E-03
4600,1.00E-02
4600,3.00E-02
4600,1.00E-01
4600,3.00E-01
4600,1.00E+00
4600,3.00E+00
4600,1.00E+01
4600,3.00E+01
4600,1.00E+02
4600,3.00E+02
4600,1.00E+03
4600,3.00E+03
4700,1.00E-06
4700,3.00E-06
4700,1.00E-05
4700,3.00E-05
4700,1.00E-04
4700,3.00E-04
4700,1.00E-03
4700,3.00E-03
4700,1.00E-02
4700,3.00E-02
4700,1.00E-01
4700,3.00E-01
4700,1.00E+00
4700,3.00E+00
4700,1.00E+01
4700,3.00E+01
4700,1.00E+02
4700,3.00E+02
4700,1.00E+03
4700,3.00E+03
4800,1.00E-06
4800,3.00E-06
4800,1.00E-05
4800,3.00E-05
4800,1.00E-04
4800,3.00E-04
4800,1.00E-03
4800,3.00E-03
4800,1.00E-02
4800,3.00E-02
4800,1.00E-01
4800,3.00E-01
4800,1.00E+00
4800,3.00E+00
4800,1.00E+01
4800,3.00E+01
4800,1.00E+02
4800,3.00E+02
4800,1.00E+03
4800,3.00E+03
4900,1.00E-06
4900,3.00E-06
4900,1.00E-05
4900,3.00E-05
4900,1.00E-04
4900,3.00E-04
4900,1.00E-03
4900,3.00E-03
4900,1.00E-02
4900,3.00E-02
4900,1.00E-01
4900,3.00E-01
4900,1.00E+00
4900,3.00E+00
4900,1.00E+01
4900,3.00E+01
4900,1.00E+02
4900,3.00E+02
4900,1.00E+03
4900,3.00E+03
5000,1.00E-06
5000,3.00E-06
5000,1.00E-05
5000,3.00E-05
5000,1.00E-04
5000,3.00E-04
5000,1.00E-03
5000,3.00E-03
5000,1.00E-02
5000,3.00E-02
5000,1.00E-01
5000,3.00E-01
5000,1.00E+00
5000,3.00E+00
5000,1.00E+01
5000,3.00E+01
5000,1.00E+02
5000,3.00E+02
5000,1.00E+03
5000,3.00E+03
5100,1.00E-06
5100,3.00E-06
5100,1.00E-05
5100,3.00E-05
5100,1.00E-04
5100,3.00E-04
5100,1.00E-03
5100,3.00E-03
5100,1.00E-02
5100,3.00E-02
5100,1.00E-01
5100,3.00E-01
5100,1.00E+00
5100,3.00E+00
5100,1.00E+01
5100,3.00E+01
5100,1.00E+02
5100,3.00E+02
5100,1.00E+03
5100,3.00E+03
5200,1.00E-06
5200,3.00E-06
5200,1.00E-05
5200,3.00E-05
5200,1.00E-04
5200,3.00E-04
5200,1.00E-03
5200,3.00E-03
5200,1.00E-02
5200,3.00E-02
5200,1.00E-01
5200,3.00E-01
5200,1.00E+00
5200,3.00E+00
5200,1.00E+01
5200,3.00E+01
5200,1.00E+02
5200,3.00E+02
5200,1.00E+03
5200,3.00E+03
5300,1.00E-06
5300,3.00E-06
5300,1.00E-05
5300,3.00E-05
5300,1.00E-04
5300,3.00E-04
5300,1.00E-03
5300,3.00E-03
5300,1.00E-02
5300,3.00E-02
5300,1.00E-01
5300,3.00E-01
5300,1.00E+00
5300,3.00E+00
5300,1.00E+01
5300,3.00E+01
5300,1.00E+02
5300,3.00E+02
5300,1.00E+03
5300,3.00E+03
5400,1.00E-06
5400,3.00E-06
5400,1.00E-05
5400,3.00E-05
5400,1.00E-04
5400,3.00E-04
5400,1.00E-03
5400,3.00E-03
5400,1.00E-02
5400,3.00E-02
5400,1.00E-01
5400,3.00E-01
5400,1.00E+00
5400,3.00E+00
5400,1.00E+01
5400,3.00E+01
5400,1.00E+02
5400,3.00E+02
5400,1.00E+03
5400,3.00E+03
5500,1.00E-06
5500,3.00E-06
5500,1.00E-05
5500,3.00E-05
5500,1.00E-04
5500,3.00E-04
5500,1.00E-03
5500,3.00E-03
5500,1.00E-02
5500,3.00E-02
5500,1.00E-01
5500,3.00E-01
5500,1.00E+00
5500,3.00E+00
5500,1.00E+01
5500,3.00E+01
5500,1.00E+02
5500,3.00E+02
5500,1.00E+03
5500,3.00E+03
5600,1.00E-06
5600,3.00E-06
5600,1.00E-05
5600,3.00E-05
5600,1.00E-04
5600,3.00E-04
5600,1.00E-03
5600,3.00E-03
5600,1.00E-02
5600,3.00E-02
5600,1.00E-01
5600,3.00E-01
5600,1.00E+00
5600,3.00E+00
5600,1.00E+01
5600,3.00E+01
5600,1.00E+02
5600,3.00E+02
5600,1.00E+03
5600,3.00E+03
5700,1.00E-06
5700,3.00E-06
5700,1.00E-05
5700,3.00E-05
5700,1.00E-04
5700,3.00E-04
5700,1.00E-03
5700,3.00E-03
5700,1.00E-02
5700,3.00E-02
5700,1.00E-01
5700,3.00E-01
5700,1.00E+00
5700,3.00E+00
5700,1.00E+01
5700,3.00E+01
5700,1.00E+02
5700,3.00E+02
5700,1.00E+03
5700,3.00E+03
5800,1.00E-06
5800,3.00E-06
5800,1.00E-05
5800,3.00E-05
5800,1.00E-04
5800,3.00E-04
5800,1.00E-03
5800,3.00E-03
5800,1.00E-02
5800,3.00E-02
5800,1.00E-01
5800,3.00E-01
5800,1.00E+00
5800,3.00E+00
5800,1.00E+01
5800,3.00E+01
5800,1.00E+02
5800,3.00E+02
5800,1.00E+03
5800,3.00E+03
5900,1.00E-06
5900,3.00E-06
5900,1.00E-05
5900,3.00E-05
5900,1.00E-04
5900,3.00E-04
5900,1.00E-03
5900,3.00E-03
5900,1.00E-02
5900,3.00E-02
5900,1.00E-01
5900,3.00E-01
5900,1.00E+00
5900,3.00E+00
5900,1.00E+01
5900,3.00E+01
5900,1.00E+02
5900,3.00E+02
5900,1.00E+03
5900,3.00E+03
6000,1.00E-06
6000,3.00E-06
6000,1.00E-05
6000,3.00E-05
6000,1.00E-04
6000,3.00E-04
6000,1.00E-03
6000,3.00E-03
6000,1.00E-02
6000,3.00E-02
6000,1.00E-01
6000,3.00E-01
6000,1.00E+00
6000,3.00E+00
6000,1.00E+01
6000,3.00E+01
6000,1.00E+02
6000,3.00E+02
6000,1.00E+03
6000,3.00E+03
